# Personal Journal Database v2 - Requirements
# PostgreSQL + MCP Server Implementation

# Core dependencies
asyncpg>=0.29.0          # Async PostgreSQL driver
pydantic>=2.5.0          # Data validation and models
python-dotenv>=1.0.0     # Environment variable management
mcp>=0.9.0               # Model Context Protocol SDK
pgvector>=0.2.0          # pgvector asyncpg type codec (vectors stored in PostgreSQL)
sentence-transformers>=2.2.2  # Local embeddings (no API cost)

# HTTP Server dependencies (optional - for HTTP mode)
fastapi>=0.100.0         # Web framework for Streamable HTTP transport
uvicorn>=0.24.0          # ASGI server

# Logging and utilities
python-json-logger>=2.0.7

# Optional: For Azure deployment
# azure-identity>=1.15.0
# azure-keyvault-secrets>=4.7.0

# Testing dependencies
pytest>=7.4.0            # Test framework
pytest-asyncio>=0.21.0   # Async test support
pytest-cov>=4.1.0        # Code coverage reporting
pytest-timeout>=2.2.0    # Test timeouts
requests>=2.31.0         # HTTP client for testing

# Development dependencies
black>=23.0.0            # Code formatter
mypy>=1.7.0              # Type checker
ruff>=0.1.0              # Linter
